
****** Vivado v2014.4 (64-bit)
  **** SW Build 1071353 on Tue Nov 18 16:48:31 MST 2014
  **** IP Build 1070531 on Tue Nov 18 01:10:18 MST 2014
    ** Copyright 1986-2014 Xilinx, Inc. All Rights Reserved.

source axi_hdmi_tx_ip.tcl
## 		set reset_inf [ipx::add_bus_interface $reset_inf_name [ipx::current_core]]
## 		set_property abstraction_type_vlnv "xilinx.com:signal:reset_rtl:1.0" $reset_inf
## 		set_property bus_type_vlnv "xilinx.com:signal:reset:1.0" $reset_inf
## 		set_property display_name $reset_inf_name $reset_inf
## 		set_property interface_mode $reset_signal_mode $reset_inf
## 		set reset_map [ipx::add_port_map "RST" $reset_inf]
## 		set_property physical_name $reset_signal_name $reset_map
## 
## 		set reset_polarity [ipx::add_bus_parameter "POLARITY" $reset_inf]
## 		set_property value "ACTIVE_LOW" $reset_polarity
## 	}
## }
## proc adi_ip_add_core_dependencies {vlnvs} {
## 	foreach file_group [ipx::get_file_groups * -of_objects [ipx::current_core]] {
## 		foreach vlnv $vlnvs {
## 			ipx::add_subcore $vlnv $file_group
## 		}
## 	}
## }
# adi_ip_create axi_hdmi_tx
WARNING: [Board 49-26] cannot add Board Part xilinx.com:kc705:part0:0.9 available at /home/home/stefan/Xilinx/Vivado/2014.4/data/boards/board_parts/kintex7/kc705/0.9/board_part.xml as part xc7k325tffg900-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:kc705:part0:1.0 available at /home/home/stefan/Xilinx/Vivado/2014.4/data/boards/board_parts/kintex7/kc705/1.0/board_part.xml as part xc7k325tffg900-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:kc705:part0:1.1 available at /home/home/stefan/Xilinx/Vivado/2014.4/data/boards/board_parts/kintex7/kc705/1.1/board_part.xml as part xc7k325tffg900-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zc706:part0:0.9 available at /home/home/stefan/Xilinx/Vivado/2014.4/data/boards/board_parts/zynq/zc706/0.9/board_part.xml as part xc7z045ffg900-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zc706:part0:1.0 available at /home/home/stefan/Xilinx/Vivado/2014.4/data/boards/board_parts/zynq/zc706/1.0/board_part.xml as part xc7z045ffg900-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zc706:part0:1.1 available at /home/home/stefan/Xilinx/Vivado/2014.4/data/boards/board_parts/zynq/zc706/1.1/board_part.xml as part xc7z045ffg900-2 specified in board_part file is either invalid or not available
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library'.
WARNING: [IP_Flow 19-3656] If you move the project, the path for repository '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library' may become invalid. A better location for the repostory would be in a path adjacent to the project. (Current project location is '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/axi_hdmi_tx'.)
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/home/stefan/Xilinx/Vivado/2014.4/data/ip'.
# adi_ip_files axi_hdmi_tx [list \
#   "$ad_hdl_dir/library/common/ad_mem.v" \
#   "$ad_hdl_dir/library/common/ad_rst.v" \
#   "$ad_hdl_dir/library/common/ad_csc_1_mul.v" \
#   "$ad_hdl_dir/library/common/ad_csc_1_add.v" \
#   "$ad_hdl_dir/library/common/ad_csc_1.v" \
#   "$ad_hdl_dir/library/common/ad_csc_RGB2CrYCb.v" \
#   "$ad_hdl_dir/library/common/ad_ss_444to422.v" \
#   "$ad_hdl_dir/library/common/up_axi.v" \
#   "$ad_hdl_dir/library/common/up_xfer_cntrl.v" \
#   "$ad_hdl_dir/library/common/up_xfer_status.v" \
#   "$ad_hdl_dir/library/common/up_clock_mon.v" \
#   "$ad_hdl_dir/library/common/up_hdmi_tx.v" \
#   "axi_hdmi_tx_vdma.v" \
#   "axi_hdmi_tx_es.v" \
#   "axi_hdmi_tx_core.v" \
#   "axi_hdmi_tx.v" \
#   "axi_hdmi_tx_constr.xdc" ]
# adi_ip_properties axi_hdmi_tx
WARNING: [IP_Flow 19-3899] Cannot get the environment domain name variable for the component vendor name. Setting the vendor name to 'user.org'.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/common/ad_csc_1_mul.v' appears to be outside of the project area '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/axi_hdmi_tx'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/common/ad_csc_1_add.v' appears to be outside of the project area '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/axi_hdmi_tx'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/common/ad_csc_1.v' appears to be outside of the project area '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/axi_hdmi_tx'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/common/ad_mem.v' appears to be outside of the project area '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/axi_hdmi_tx'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/common/ad_rst.v' appears to be outside of the project area '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/axi_hdmi_tx'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/common/ad_csc_RGB2CrYCb.v' appears to be outside of the project area '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/axi_hdmi_tx'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/common/ad_ss_444to422.v' appears to be outside of the project area '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/axi_hdmi_tx'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/common/up_xfer_cntrl.v' appears to be outside of the project area '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/axi_hdmi_tx'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/common/up_xfer_status.v' appears to be outside of the project area '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/axi_hdmi_tx'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/common/up_clock_mon.v' appears to be outside of the project area '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/axi_hdmi_tx'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/common/up_axi.v' appears to be outside of the project area '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/axi_hdmi_tx'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/common/up_hdmi_tx.v' appears to be outside of the project area '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/axi_hdmi_tx'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/common/ad_csc_1_mul.v' appears to be outside of the project area '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/axi_hdmi_tx'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/common/ad_csc_1_add.v' appears to be outside of the project area '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/axi_hdmi_tx'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/common/ad_csc_1.v' appears to be outside of the project area '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/axi_hdmi_tx'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/common/ad_mem.v' appears to be outside of the project area '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/axi_hdmi_tx'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/common/ad_rst.v' appears to be outside of the project area '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/axi_hdmi_tx'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/common/ad_csc_RGB2CrYCb.v' appears to be outside of the project area '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/axi_hdmi_tx'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/common/ad_ss_444to422.v' appears to be outside of the project area '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/axi_hdmi_tx'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/common/up_xfer_cntrl.v' appears to be outside of the project area '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/axi_hdmi_tx'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/common/up_xfer_status.v' appears to be outside of the project area '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/axi_hdmi_tx'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/common/up_clock_mon.v' appears to be outside of the project area '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/axi_hdmi_tx'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/common/up_axi.v' appears to be outside of the project area '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/axi_hdmi_tx'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/common/up_hdmi_tx.v' appears to be outside of the project area '/home/home/stefan/projekte/sdr/r2t2/svn/adi_hdl/library/axi_hdmi_tx'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-2228] Inferred bus interface "s_axi" of definition type "xilinx.com:interface:aximm:1.0".
INFO: [IP_Flow 19-2228] Inferred bus interface "m_axis_mm2s" of definition type "xilinx.com:interface:axis:1.0".
INFO: [IP_Flow 19-2228] Inferred bus interface "s_axi_signal_reset" of definition type "xilinx.com:signal:reset:1.0".
INFO: [IP_Flow 19-2228] Inferred bus interface "m_axis_mm2s_signal_clock" of definition type "xilinx.com:signal:clock:1.0".
INFO: [IP_Flow 19-2228] Inferred bus interface "s_axi_signal_clock" of definition type "xilinx.com:signal:clock:1.0".
INFO: [IP_Flow 19-2228] Inferred bus interface "s_axi_signal_reset" of definition type "xilinx.com:signal:reset:1.0".
INFO: [IP_Flow 19-2228] Inferred bus interface "hdmi_signal_clock" of definition type "xilinx.com:signal:clock:1.0".
INFO: [IP_Flow 19-2228] Inferred bus interface "hdmi_out_signal_clock" of definition type "xilinx.com:signal:clock:1.0".
INFO: [IP_Flow 19-2228] Inferred bus interface "m_axis_mm2s_signal_clock" of definition type "xilinx.com:signal:clock:1.0".
INFO: [IP_Flow 19-2228] Inferred bus interface "s_axi_signal_clock" of definition type "xilinx.com:signal:clock:1.0".
WARNING: [IP_Flow 19-4319] Ignoring unrecognized family 'kintexu'.
WARNING: [IP_Flow 19-4319] Ignoring unrecognized family 'virtexu'.
WARNING: [IP_Flow 19-4319] Ignoring unrecognized family 'virtex7'.
WARNING: [IP_Flow 19-4319] Ignoring unrecognized family 'qvirtex7'.
WARNING: [IP_Flow 19-4319] Ignoring unrecognized family 'qkintex7'.
WARNING: [IP_Flow 19-4319] Ignoring unrecognized family 'qkintex7l'.
WARNING: [IP_Flow 19-4319] Ignoring unrecognized family 'qartix7'.
WARNING: [IP_Flow 19-4319] Ignoring unrecognized family 'qzynq'.
# adi_ip_constraints axi_hdmi_tx [list \
#   "axi_hdmi_tx_constr.xdc" ]
# ipx::save_core [ipx::current_core]
INFO: [Common 17-206] Exiting Vivado at Thu Nov 19 22:44:21 2015...
